 -0.142861 0.081803 0.056180 0.157412 0.023497 0.138206 -0.008771 -0.099638 0.078163 -0.027233 0.026162 0.085311 0.124692 -0.049555 -0.156874 -0.024529 0.043831 0.057886 -0.050837 -0.071674 -0.073408 -0.118240 -0.030860 0.150188 0.040327 0.079619 0.094066 -0.022775 0.009927 -0.119900 0.126988 0.156395 -0.116806 -0.170024 -0.056516 0.001695 0.145441 0.022929 0.087211 -0.046095 0.027072 0.111581 -0.022720 0.093802 0.014478 -0.124879 0.128062 -0.027625 -0.029662 -0.035853 -0.102669 -0.027956 0.019188 -0.046775 -0.119805 0.074601 -0.063372 -0.091828 0.023407 0.036801 0.193327 0.053886 0.011848 -0.053284 -0.071921 0.120627 0.111698 0.108729 -0.175668 -0.036854 -0.132856 0.070262 0.143582 -0.106321 -0.054864 0.060495 -0.043554 -0.079860 0.054734 0.109908 0.088680 -0.013937 0.136460 0.061925 0.151587 0.081820 -0.096728 0.073439 0.083308 -0.139143
 -0.102403 0.044810 -0.122795 0.074912 0.065634 -0.027253 -0.027436 0.004598 0.024738 0.045618 0.105898 0.087342 -0.140998 -0.023404 -0.163732 0.078403 0.048503 0.046495 -0.038771 -0.067212 -0.091642 0.048592 0.059903 -0.120900 0.107196 -0.076358 -0.121005 -0.045642 0.000130 0.030730 -0.086865 0.023220 -0.072852 0.077133 -0.066820 0.056908 -0.118144 0.145210 0.072267 0.013022 -0.078945 0.039175 0.034852 0.052764 -0.164079 0.057839 -0.038644 -0.044752 -0.132233 0.136143 -0.024720 -0.160956 0.098551 -0.048202 0.086355 -0.073192 -0.115780 0.167415 -0.116226 0.065593 -0.002999 -0.121633 -0.048878 0.079569 0.044400 0.032209 -0.128710 0.058090 0.021331 0.101414 0.063953 -0.040206 -0.072531 0.073733 0.046660 -0.141339 0.111768 0.011029 0.066117 -0.099014 -0.114971 0.001826 0.072001 -0.066574 -0.010867 0.024270 0.115088 0.153457 0.030177 0.117015
 -0.056129 0.056100 0.112141 0.013968 0.079061 0.050223 0.133247 0.037156 -0.012900 -0.111943 0.032040 0.098968 -0.035679 0.029411 0.092876 -0.062372 0.090062 -0.027498 -0.059875 -0.116359 0.037156 0.083776 -0.131902 -0.050603 -0.033862 0.135955 0.063280 -0.098284 -0.206598 0.124362 -0.002167 0.070066 -0.210821 -0.001625 -0.028261 0.100021 0.005303 0.043419 0.133038 -0.028916 -0.017457 -0.074494 0.098490 0.028071 -0.018373 -0.031990 -0.118995 -0.113725 -0.025166 0.084286 0.046365 -0.064571 -0.050553 0.111960 0.100124 0.063419 0.078103 0.193800 -0.080672 -0.013196 0.095946 -0.062488 -0.112725 0.025268 -0.069437 -0.115923 -0.107434 -0.055683 -0.078107 0.012754 0.030391 0.096920 0.047715 -0.031832 -0.106003 -0.125705 -0.006608 0.076265 0.066638 -0.131918 -0.090727 -0.177853 0.095214 -0.147397 0.085683 -0.067348 -0.021070 0.139004 0.151464 -0.023454
 -0.074465 0.063794 -0.060102 0.053817 -0.046886 0.039632 -0.108522 0.089961 0.115741 0.098780 -0.060296 0.049903 0.118613 0.060014 -0.044452 -0.103418 -0.075795 0.027393 0.098823 0.123659 -0.038091 -0.050851 0.048037 -0.015639 0.169593 -0.095022 -0.058157 -0.037472 -0.026204 -0.138547 -0.024972 -0.042793 -0.058418 0.012982 0.085286 0.153192 -0.060393 -0.125039 -0.025175 0.131450 0.143064 0.047673 -0.077278 -0.127117 -0.010162 -0.057349 0.138870 -0.015319 0.026703 -0.045212 -0.072840 0.005553 0.005644 -0.004830 -0.005763 -0.032762 0.048032 0.002394 0.113413 0.157951 -0.129263 -0.098838 -0.086660 0.011118 0.114541 0.144868 0.055745 -0.134044 -0.023562 0.161578 0.155625 -0.091001 -0.030606 -0.003641 0.116561 -0.122411 -0.036466 0.026590 0.023209 -0.064055 -0.109706 0.095611 -0.048547 0.037801 0.139142 0.115683 -0.120840 0.120010 -0.070193 0.005396
 0.142263 -0.027692 0.033669 0.101053 -0.032929 -0.011054 -0.010743 -0.045418 0.088514 0.108528 -0.094009 0.078639 -0.135837 -0.112541 -0.077806 0.042130 -0.085432 -0.026772 -0.108110 0.121043 -0.130509 0.039144 -0.119910 0.038151 -0.049840 0.064188 -0.008932 -0.145202 0.162652 -0.120244 0.069245 0.020880 -0.038093 0.120697 -0.031301 -0.133893 -0.144190 0.125612 0.098175 -0.038833 0.044571 0.122996 0.051636 -0.113905 -0.011895 -0.054415 -0.028455 0.049345 0.047252 0.087236 -0.141112 0.081935 -0.057254 -0.073721 0.010590 0.055528 -0.086361 -0.097354 -0.012092 0.099644 -0.072843 0.038816 0.075070 0.076598 0.037626 -0.050115 -0.035382 -0.069182 -0.151847 -0.182028 -0.014212 -0.071480 -0.087101 -0.112028 -0.087117 0.072652 -0.125240 -0.056881 0.011742 -0.010617 0.148101 0.094910 -0.103607 0.026456 -0.003794 -0.092810 -0.000985 -0.132828 0.022601 -0.122351
 0.122128 0.139088 0.004545 0.093136 0.077187 -0.021813 -0.083647 -0.080433 -0.135452 0.051957 -0.091260 0.124454 -0.019573 0.053163 -0.164649 -0.036546 -0.042652 -0.119585 0.076419 0.088139 0.089251 0.104431 -0.082901 -0.084240 0.027929 -0.049218 0.107531 -0.120042 -0.118685 -0.019089 0.125359 0.079230 0.071471 0.127247 0.096280 -0.039201 0.134168 0.025948 0.062145 0.028178 0.041298 -0.098673 -0.032975 -0.013071 0.134521 0.111815 0.064092 0.035033 0.107934 -0.097444 0.025107 0.131980 0.143933 0.060169 -0.066488 0.119703 -0.010283 -0.108115 -0.064856 0.005798 0.110020 -0.096338 0.125182 0.057514 -0.063941 0.019177 0.024345 0.022509 0.041058 -0.023423 0.088117 0.140465 0.113797 0.087872 0.139305 0.056434 0.041460 0.031698 0.161176 0.020498 -0.120583 0.101646 -0.013206 0.023909 -0.004181 0.065276 0.140585 0.052636 -0.138210 0.091226
 -0.043048 -0.043432 -0.019199 0.159569 -0.092784 -0.010519 0.127365 0.019265 0.072018 0.120512 0.000660 0.007719 -0.050603 0.092357 -0.205127 0.028627 0.085417 0.080215 -0.098896 -0.045055 -0.055925 0.023201 0.124171 -0.055840 -0.022484 0.040482 -0.123613 0.075844 0.009788 -0.102832 -0.056462 0.131827 0.190009 -0.039923 -0.215003 -0.042836 -0.100703 -0.051893 0.090960 0.076186 0.006268 0.126353 -0.130729 0.169227 0.046392 0.071508 -0.002382 0.161061 0.035722 0.102301 0.094108 0.116459 -0.026773 -0.055400 0.045340 -0.110935 -0.135361 -0.132515 0.003783 -0.002159 -0.035961 0.001667 -0.061995 0.065437 0.053107 0.166363 0.108694 -0.030509 0.083014 -0.098979 -0.147577 0.116025 0.081915 -0.028142 -0.021125 -0.141026 0.087850 -0.114994 -0.113201 -0.008699 -0.146993 0.087859 0.122664 0.035242 0.015146 -0.051993 -0.031214 0.026455 0.021334 0.107641
 -0.026034 -0.043297 0.055453 0.046322 0.137928 -0.042334 -0.050954 0.019014 0.140341 0.046136 -0.054374 -0.078553 -0.055082 -0.135719 -0.061813 -0.039851 0.015234 0.069501 0.070043 -0.145053 0.085041 -0.105611 0.081001 -0.025037 -0.072753 0.113607 -0.099932 -0.036479 -0.205695 -0.056362 -0.085681 -0.082247 -0.165145 0.142021 0.132911 -0.079642 0.136150 0.088990 -0.017371 0.130234 0.033543 0.158113 -0.030448 -0.030928 -0.006675 -0.121537 -0.020786 -0.101607 0.083537 0.051801 0.081337 0.097458 0.073968 -0.001073 -0.010783 -0.031705 -0.136527 -0.007387 -0.074024 0.007982 0.040412 0.114214 0.088961 -0.071177 0.030570 0.068639 0.145493 -0.071191 0.144043 -0.054667 0.097807 0.006369 -0.065320 0.066199 0.088239 0.074579 0.124752 0.011568 0.093704 0.088482 -0.072235 0.048881 -0.124874 -0.025096 -0.058177 0.124333 -0.134658 -0.092294 0.107055 0.028376
 -0.024618 -0.090248 -0.108188 0.006563 0.140503 0.034606 -0.006364 0.121546 0.086396 -0.130238 0.084692 -0.131590 0.046277 -0.101059 -0.028548 -0.010461 0.060118 0.134240 -0.096214 -0.015125 -0.116065 0.012921 -0.099232 -0.120297 -0.122018 0.122322 -0.052149 -0.154382 -0.072169 0.007894 -0.034207 0.053119 0.116071 0.064901 0.151524 0.003909 0.123735 -0.056393 -0.111685 0.110156 -0.116422 0.118891 -0.076373 -0.032855 -0.108181 0.120596 0.083732 0.044063 -0.091890 -0.142103 -0.063193 -0.036430 -0.115076 0.076521 -0.131392 -0.103417 0.051073 -0.027717 -0.118683 -0.104790 -0.001180 -0.029207 -0.029467 0.137242 -0.104074 -0.124966 0.112929 -0.061851 0.048050 0.083312 0.165679 0.140502 -0.019706 -0.087695 -0.110679 -0.140968 -0.099682 -0.114986 0.008356 0.125984 -0.038900 -0.042321 -0.050207 0.116307 -0.116435 -0.040470 0.091835 -0.107273 -0.124036 0.041227
 -0.130481 0.006618 0.138934 0.095138 -0.050403 0.038858 0.076545 0.138948 -0.033844 -0.073302 -0.136432 0.112600 0.003822 0.126558 0.150478 0.073966 -0.015405 -0.023180 -0.108024 -0.088702 0.008455 -0.092614 0.121731 -0.124286 0.011254 0.045999 -0.014831 0.104324 0.145392 -0.074264 -0.065818 0.048166 0.029436 -0.038586 -0.087943 -0.057113 -0.046050 0.085267 -0.115913 0.023698 0.042178 0.118199 0.121771 0.000668 0.114073 -0.092981 0.120736 0.052546 -0.055776 -0.081561 0.084928 0.018398 -0.041245 0.047714 0.047954 0.051502 -0.141713 -0.132065 -0.085518 0.034427 -0.014202 -0.092387 0.125270 0.049505 -0.003869 -0.054213 -0.134979 -0.056030 0.042417 -0.005084 0.117285 0.139269 -0.097593 0.123275 -0.089436 0.068082 0.100966 -0.101603 -0.037157 -0.105412 0.082885 -0.051305 0.073490 0.104343 -0.067668 0.067786 0.020963 0.044719 0.113158 -0.023414
 0.111289 0.073315 0.069852 0.052913 -0.000851 -0.068333 -0.128706 0.090896 0.101167 -0.050903 -0.048992 0.107902 -0.076858 -0.008753 -0.039394 0.089019 0.114151 -0.021461 -0.007514 0.017259 -0.006557 -0.088150 -0.002479 0.033157 0.112372 -0.028356 0.119638 0.068053 -0.000484 0.102106 -0.144840 0.023410 -0.084158 0.114705 -0.164379 0.122264 0.134500 -0.061459 -0.109351 -0.073454 -0.051363 0.136273 -0.078338 -0.118333 0.007898 -0.079354 0.001670 -0.145975 0.216154 -0.087918 -0.022683 -0.156332 0.121824 0.125845 -0.087535 0.026289 0.091826 -0.063312 -0.027707 -0.128163 -0.080571 -0.056645 0.072585 -0.081459 0.107690 -0.158288 -0.059219 0.051271 -0.084836 0.049818 -0.095768 0.008794 0.114287 -0.024348 -0.005563 -0.092978 -0.073694 -0.092245 -0.015469 -0.143675 0.008712 -0.011583 -0.004860 0.037096 -0.053923 0.138620 0.066583 -0.044146 0.085665 -0.030512
 -0.056183 -0.068561 0.102476 0.073949 0.052904 0.091351 0.038330 -0.072013 0.101471 0.150171 -0.026882 0.145974 0.062217 -0.144674 0.094311 0.078039 -0.093474 0.032087 0.075289 0.099150 0.055639 -0.064939 0.145076 -0.070267 0.132680 -0.033125 -0.015241 -0.012900 0.129054 0.004972 0.047812 -0.132158 0.086488 -0.038313 0.099593 0.066434 -0.066193 -0.109675 -0.088402 0.099555 0.029724 0.111058 0.151931 -0.001912 -0.105426 0.102127 -0.127438 -0.037664 0.070851 0.113172 0.094801 -0.097354 0.084746 -0.072455 0.061919 -0.101440 0.135464 -0.115014 0.102193 0.095865 0.146810 0.054130 0.021421 0.172479 -0.028816 0.060895 0.119103 -0.048150 -0.089548 -0.010895 0.001214 -0.047006 0.031302 -0.055376 0.137352 -0.132578 0.031093 0.096146 -0.060772 0.000102 0.028090 0.031177 0.053127 0.086065 0.156904 -0.039862 0.075435 0.078550 -0.107453 -0.006180
 0.108618 0.152741 0.040557 -0.119806 -0.025530 -0.110189 0.104891 0.016680 -0.043144 -0.042085 0.044197 0.037515 -0.102585 0.131993 0.011488 0.059371 -0.105930 -0.117199 -0.093342 -0.105389 0.135830 0.009032 -0.042550 0.115477 -0.013734 0.171199 0.043722 0.154138 0.052809 -0.043948 -0.034139 -0.130227 -0.116729 0.078021 -0.121262 0.100740 -0.096265 0.030311 0.075702 -0.061450 -0.026453 -0.005379 0.151618 -0.058988 0.117292 -0.078507 0.065374 0.052672 -0.048460 0.062776 0.122621 -0.116422 0.071623 0.095676 0.139903 -0.109500 0.006781 -0.062265 -0.036820 0.097619 0.126052 -0.076320 -0.035585 0.083710 0.029858 0.074733 0.036425 -0.074506 0.097836 0.109493 -0.044439 -0.061377 0.105046 0.098005 -0.082368 -0.039329 0.082696 -0.089454 -0.111572 0.036544 -0.121100 0.169540 0.110118 -0.144644 0.197894 -0.028404 -0.067598 -0.040327 -0.126268 0.046866
 0.137688 -0.098663 0.064599 -0.081869 -0.128034 -0.105512 0.046468 0.027168 -0.140811 0.014195 -0.106336 0.120889 -0.127197 -0.020340 -0.228895 -0.100980 -0.007080 0.115066 0.073827 0.105658 -0.101315 -0.051063 0.089882 -0.028363 0.098237 0.031594 0.070680 0.032338 0.126261 0.094704 0.061400 -0.082449 -0.011099 0.078742 0.074565 -0.107184 -0.001094 0.109061 -0.018571 -0.128337 -0.023675 0.143121 -0.175640 0.038245 -0.164999 0.002803 -0.081668 -0.153737 0.104123 -0.122840 -0.041736 -0.103615 -0.100514 -0.070178 -0.025074 0.096094 -0.133904 0.072670 0.123060 0.081909 0.010684 0.057471 0.121692 -0.106358 0.112787 -0.104043 0.004491 0.147247 0.065245 0.122324 0.094545 0.036173 -0.093665 0.084726 0.134371 0.102969 -0.010730 0.092687 0.037760 -0.142200 0.128781 0.148945 0.119733 0.052136 0.161662 -0.081395 0.108415 0.087331 0.013962 -0.099406
 -0.032824 -0.034455 -0.003471 -0.111411 -0.090046 0.043398 0.002580 0.124528 0.124808 -0.110392 0.145952 0.093447 0.042759 0.040268 -0.155045 0.096415 0.043560 0.096467 -0.069388 -0.126892 -0.075803 0.086006 -0.012934 0.065178 0.006471 -0.152412 0.105754 -0.071054 -0.036794 -0.094065 0.123335 0.115329 -0.002909 -0.080612 -0.104391 -0.155233 0.077417 -0.036014 0.036014 -0.075139 -0.110449 0.150395 0.089526 0.021586 0.039747 0.130515 0.145438 -0.252744 -0.122070 -0.010394 0.070129 0.099805 -0.082951 -0.104438 0.045875 -0.052644 -0.000612 0.014840 0.097032 -0.061995 0.032309 0.069234 -0.140306 0.126944 0.133159 -0.047772 0.077893 -0.055117 -0.042664 -0.095054 0.085199 0.024403 -0.129133 -0.030979 0.008267 0.086439 0.055164 -0.104313 0.004263 0.051773 0.031800 -0.131679 0.072221 0.000428 -0.076995 0.108504 0.084321 0.124316 0.032862 -0.146443
 -0.086181 -0.118911 -0.133583 -0.087384 0.102529 0.132788 0.027149 0.074950 -0.030871 0.045773 -0.047503 0.002135 -0.123752 0.096526 0.121333 0.146071 -0.016950 0.112368 0.116101 0.139527 0.051641 -0.104285 0.074195 -0.040210 0.140951 0.099292 -0.071807 -0.137229 -0.044158 0.048264 0.080424 0.109683 0.004713 -0.030849 0.020530 -0.054057 -0.137962 0.014113 0.044454 0.008868 0.114933 0.077261 -0.025580 0.053180 0.105926 0.162835 -0.145181 0.097022 -0.002739 -0.017339 -0.088575 -0.087414 0.052311 -0.028406 0.126316 -0.120790 -0.065765 0.060428 0.041458 0.144874 0.096411 0.030663 0.071878 -0.069044 -0.021125 0.024616 -0.018717 -0.074157 0.013959 -0.103451 -0.057251 -0.052555 0.130360 -0.011803 -0.143089 -0.125601 0.107069 0.026313 0.078414 0.082304 0.033096 0.003026 0.111306 -0.043146 -0.108027 0.049680 -0.080718 0.093657 -0.051259 0.066365
 -0.062904 -0.158438 0.084924 0.129302 -0.044513 -0.030417 -0.014435 -0.107388 0.107515 0.055971 -0.017181 -0.049131 -0.167221 0.138452 0.003583 0.050784 0.058411 -0.148351 0.089993 0.130434 -0.127165 0.115720 0.074781 -0.000174 0.065053 -0.076797 0.060654 0.001593 0.044664 -0.042373 -0.148302 -0.036181 -0.073262 -0.116479 -0.211578 0.047312 0.036625 -0.025819 0.036269 -0.119910 -0.013459 -0.041537 0.050537 -0.028098 -0.011255 0.078846 -0.079089 -0.099513 0.130721 -0.037087 0.010699 -0.069318 -0.031637 -0.033481 0.037480 -0.106666 -0.054290 -0.006731 -0.110080 0.015902 0.069969 -0.154935 -0.097659 0.121307 -0.022789 -0.090633 0.030606 -0.143019 0.005629 0.029174 -0.031717 -0.018637 0.112545 -0.056116 -0.094069 -0.096876 0.032928 0.110260 0.047686 0.132685 0.048190 -0.037949 0.011699 0.016503 0.008859 -0.103327 0.120064 -0.002614 0.028620 0.016784
 -0.053592 0.177352 0.115987 -0.072686 0.039585 -0.026904 -0.015284 0.154891 -0.082122 0.115501 0.007935 0.034245 -0.067333 -0.054634 0.116816 -0.035349 -0.121325 0.036832 -0.054336 0.007342 -0.100070 0.169749 0.022357 0.032997 0.110259 -0.090947 -0.094869 0.033064 0.098225 -0.122686 -0.046605 0.086600 0.190866 0.115035 -0.008474 -0.086519 -0.045054 -0.123541 0.104848 0.127746 0.018559 0.117747 -0.115042 0.040984 -0.041326 0.150627 0.102494 0.005027 -0.018479 0.091100 0.001051 -0.099807 -0.001456 -0.090525 0.086882 -0.092743 -0.126456 0.040004 -0.014046 0.102262 0.127666 0.009538 0.121725 -0.092864 0.053168 0.048319 -0.125657 -0.083271 -0.072791 0.151134 0.001024 0.070338 0.089324 0.037215 0.071140 -0.131254 -0.057827 -0.016554 0.036559 -0.010987 -0.042105 0.192964 -0.073072 0.066832 -0.066980 -0.060632 -0.049611 -0.096946 0.062828 0.127379
 0.133231 0.071014 -0.033922 -0.023437 -0.098735 0.121360 -0.144703 0.071915 -0.107645 -0.132194 -0.140270 0.152759 0.149029 -0.080043 -0.156333 0.109758 0.032380 0.047224 0.090992 0.054308 -0.039154 0.146954 -0.059921 -0.003877 0.078834 -0.045512 0.025631 -0.011098 0.078606 0.138124 -0.012350 -0.110414 0.120767 -0.127755 -0.037058 0.045944 -0.116700 0.106867 0.130326 0.015257 0.129384 0.089894 -0.078195 0.095626 0.079798 0.091812 0.082892 -0.060385 0.083534 0.128202 0.056161 -0.006483 -0.029738 0.081898 0.030241 0.077246 -0.006973 -0.078381 0.087903 -0.070947 0.059178 -0.129696 0.010760 -0.064351 0.052290 -0.090893 0.077849 -0.009352 -0.018450 -0.061041 -0.133151 0.052443 0.085755 0.020048 0.037985 -0.041049 -0.044998 0.017818 0.023752 0.163160 -0.130802 0.054946 -0.028971 -0.119648 -0.026008 -0.010759 -0.025211 -0.189578 -0.034062 -0.070293
 -0.031263 0.033047 -0.114294 -0.101611 -0.023112 -0.080463 0.025976 -0.009792 0.095713 -0.066619 -0.070667 0.030576 0.006829 -0.017438 -0.122256 0.008686 0.010019 0.095914 -0.001394 0.003531 0.128989 -0.074030 0.063493 0.035926 0.102696 0.096643 0.078070 -0.133728 -0.127091 -0.121389 0.004402 0.144269 -0.137846 0.115288 0.088344 0.122319 0.133597 0.048672 -0.134839 0.044657 -0.038068 0.059073 0.060181 -0.013320 0.015932 -0.115020 0.134169 -0.190660 -0.097520 0.081646 0.123921 -0.024039 0.004382 0.128183 0.145558 0.071120 0.015489 -0.071098 -0.014168 -0.057062 0.122519 0.018711 0.165727 0.072682 -0.000328 0.031224 -0.143754 0.064467 0.092853 -0.032562 0.141682 -0.089520 0.159846 0.061206 -0.022219 0.110476 0.110652 -0.029644 -0.000216 0.026208 0.037482 0.157175 -0.116632 0.003810 -0.110445 -0.008488 0.098239 -0.021974 0.168044 0.074034
 -0.049331 -0.002404 -0.116994 0.100078 0.104752 0.133327 0.074104 -0.103550 0.084688 0.130621 0.075384 0.077820 -0.087396 -0.095651 0.081634 -0.041718 -0.096899 0.156937 0.003323 -0.065390 -0.189462 0.112847 -0.096939 -0.083116 0.141564 -0.128120 -0.023758 0.157122 -0.142883 0.012961 -0.102104 -0.038038 -0.143670 0.091150 0.163707 -0.020219 0.104633 0.076934 -0.136508 -0.039475 -0.097959 0.055935 -0.088532 -0.162481 0.125882 0.043182 0.102841 -0.098247 -0.059542 -0.136257 0.039267 -0.036976 0.015378 -0.068144 0.051065 0.130799 0.048609 -0.083043 -0.035347 -0.059480 0.080907 0.001334 -0.105666 -0.022296 0.063654 -0.095302 0.075282 -0.009393 0.117911 0.092452 -0.094731 -0.098600 0.119609 -0.008807 0.044128 -0.108146 -0.030793 0.148480 -0.010057 0.085166 0.145862 -0.057861 -0.005832 -0.107638 0.015382 0.017697 -0.108425 0.072557 0.131524 -0.098216
 -0.014589 -0.071945 0.138083 0.017608 -0.096638 -0.038415 -0.100201 -0.107527 0.038363 -0.059730 -0.074311 0.123273 0.066243 0.065918 -0.005922 0.018885 -0.101712 -0.020027 0.005593 -0.042247 -0.058955 -0.001174 0.088203 0.104176 -0.118510 0.145739 0.040974 0.153983 -0.076492 0.044669 0.127041 -0.092757 0.089298 -0.072421 0.003678 -0.019679 0.079585 -0.081683 0.049337 -0.111753 0.051908 0.089604 0.140528 -0.072973 -0.044611 -0.048889 -0.090856 0.139894 0.028812 0.075193 0.102870 0.149831 -0.125414 0.116124 0.043880 -0.039378 -0.083325 -0.071267 0.065817 0.100936 0.067459 -0.019917 -0.092556 -0.091644 0.129061 -0.045199 -0.072221 -0.045896 0.067896 0.131306 0.029135 0.110765 0.097821 -0.004718 0.134424 0.118653 -0.053696 -0.126555 0.147762 0.008065 -0.098511 -0.073421 0.046471 -0.030818 0.040375 0.058541 -0.038523 0.128066 0.070011 -0.083635
 0.045778 0.079554 0.019327 -0.069746 0.038389 0.067915 0.005838 0.023116 0.146217 -0.042325 -0.095239 -0.041322 -0.051588 0.070787 -0.007558 0.122627 0.029352 -0.106247 0.135300 -0.115612 0.062618 0.099593 -0.060707 0.046793 0.121072 -0.104866 -0.040134 0.133954 0.014140 0.127097 0.070102 0.129175 -0.079340 0.069304 -0.025365 -0.080350 0.109739 -0.084183 0.035660 0.043374 -0.090776 0.006072 -0.081006 -0.027309 -0.095788 0.089972 -0.002328 -0.258208 -0.037741 -0.120309 -0.075625 0.062998 -0.018352 -0.046116 -0.114773 -0.002351 -0.105172 0.023315 -0.086022 0.119675 0.124473 -0.022883 0.072203 0.104229 0.023788 -0.005994 0.070969 -0.128410 -0.136782 -0.030522 -0.067975 -0.132004 0.100356 0.011730 0.121859 -0.094168 -0.017473 0.057819 -0.004965 0.030233 0.146337 0.146091 -0.154873 0.030832 0.124297 0.113431 0.006285 -0.151638 0.166260 0.135103
 -0.045982 0.069685 0.091738 0.159671 -0.086750 0.087136 0.070145 0.043657 -0.004067 -0.081730 -0.136460 -0.110946 0.054809 0.013300 0.021704 0.052910 0.014565 -0.000322 0.143192 -0.084349 0.001094 -0.041182 0.116001 -0.099891 0.004044 0.025472 -0.128310 -0.054699 0.197392 -0.045912 -0.109995 -0.125675 -0.069192 0.001770 -0.186928 0.177719 -0.129824 0.093575 0.137199 -0.005309 0.090790 0.110535 0.012332 0.121731 0.115410 0.172266 -0.144232 0.048483 0.031197 -0.048572 -0.088631 -0.032005 0.011839 -0.050997 -0.011514 0.076359 -0.011122 -0.035692 0.079354 0.150478 0.021831 0.093109 0.110864 0.132047 -0.106460 0.037356 0.007087 0.149179 0.009939 -0.031053 0.155995 0.047782 -0.102715 -0.109018 -0.086848 -0.002761 -0.007844 0.138831 -0.100150 -0.065208 -0.006456 0.010419 0.097735 -0.116282 -0.031174 0.059963 -0.090639 0.029963 0.033159 0.111045
 -0.043982 0.155431 -0.123676 -0.104426 0.014571 -0.063815 0.000724 -0.041422 -0.130990 0.070764 0.146451 -0.068241 -0.026468 0.106611 -0.109819 -0.127148 0.027859 -0.117422 0.120672 0.055476 -0.036929 -0.062308 -0.118707 0.091272 -0.059157 0.174846 -0.066285 -0.019855 0.088007 0.095403 -0.091026 0.040165 0.029886 0.108513 -0.120637 0.017039 -0.068237 -0.019436 -0.011246 -0.103055 -0.060981 0.002419 -0.115677 0.086111 0.030938 0.092397 0.057447 0.045187 0.102403 0.009013 0.019329 -0.084348 0.010474 -0.117468 -0.016751 -0.097991 -0.129327 -0.017617 0.082378 -0.098349 -0.005137 0.062327 -0.081956 -0.104458 0.107780 -0.033461 -0.137727 0.116356 -0.115270 -0.014296 0.008503 0.010192 0.156335 0.114757 -0.099819 -0.023425 0.143656 0.034075 -0.018315 0.092256 0.091150 0.049791 0.150226 0.087301 0.143911 0.155893 0.178098 0.089247 0.095191 -0.144064
